,Sample,Area,Feret,Perim.,Major,Minor,Width,Height,Min,Max,AR,Circ.,Round,Solidity,Morph,Upper_CMBS,Lower_CMBS
1,AC8_RE_01,6554.706,162.468,486.548,151.597,55.052,160.714,77.381,4,70,2.754,0.348,0.363,0.728,Indeterminate,170,160
2,AC8_RE_01,23171.77,206.282,653.463,191.449,154.105,190.476,196.429,0,60,1.242,0.682,0.805,0.874,Irregular,170,160
3,AC8_RE_01,13357.427,170.45,560.865,147.359,115.413,130.952,154.762,1,78,1.277,0.534,0.783,0.835,Irregular,170,160
4,AC8_RE_01,23030.047,231.837,766.383,204.581,143.331,190.476,196.429,2,55,1.427,0.493,0.701,0.86,Irregular,170,160
5,AC8_RE_01,21223.074,186.814,595.135,169.714,159.221,178.571,166.667,7,61,1.066,0.753,0.938,0.917,Indeterminate,170,160
6,AC8_RE_01,16829.65,237.648,637.225,183.128,117.012,148.81,220.238,1,56,1.565,0.521,0.639,0.776,Irregular,170,160
7,AC8_RE_01,24978.743,222.877,642.156,212.021,150.003,190.476,196.429,1,63,1.413,0.761,0.707,0.928,Indeterminate,170,160
8,AC8_RE_01,9849.774,163.447,460.696,158.918,78.916,130.952,142.857,14,88,2.014,0.583,0.497,0.844,Indeterminate,170,160
9,AC8_RE_01,23171.77,216.343,663.325,189.776,155.463,214.286,172.619,1,48,1.221,0.662,0.819,0.876,Irregular,170,160
10,AC8_RE_01,13073.98,185.386,649.976,161.098,103.331,184.524,154.762,2,46,1.559,0.389,0.641,0.727,Irregular,170,160
11,AC8_RE_01,19203.516,219.028,648.532,179.837,135.96,160.714,190.476,2,57,1.323,0.574,0.756,0.829,Irregular,170,160
12,AC8_RE_01,45351.477,388.732,1009.161,368.676,156.623,172.619,357.143,0,44,2.354,0.56,0.425,0.891,Irregular,170,160
13,AC8_RE_01,124574.838,430.592,1469.507,408.42,388.359,410.714,428.571,0,53,1.052,0.725,0.951,0.943,Indeterminate,170,160
14,AC8_RE_01,26573.131,251.202,886.875,212.775,159.013,232.143,244.048,1,40,1.338,0.425,0.747,0.747,Irregular,170,160
15,AC8_RE_01,165674.613,586.181,1843.982,526.581,400.591,583.333,577.381,1,35,1.315,0.612,0.761,0.876,Irregular,170,160
16,AC8_RE_01,9318.311,160.273,439.528,136.074,87.191,119.048,142.857,23,76,1.561,0.606,0.641,0.814,Irregular,170,160
17,AC8_RE_01,23526.079,209.689,673.785,194.69,153.857,166.667,196.429,3,82,1.265,0.651,0.79,0.914,Indeterminate,170,160
18,AC8_RE_01,19026.362,239.948,865.108,186.656,129.785,220.238,178.571,10,99,1.438,0.319,0.695,0.731,Irregular,170,160
19,AC8_RE_01,40107.712,339.338,1020.117,334.366,152.727,285.714,279.762,1,66,2.189,0.484,0.457,0.807,Irregular,170,160
20,AC8_RE_01,36954.367,265.999,886.029,240.232,195.86,250,250,1,76,1.227,0.592,0.815,0.833,Irregular,170,160
21,AC8_RE_01,34828.517,303.571,1141.455,280.28,158.217,202.381,273.81,1,76,1.771,0.336,0.564,0.859,Irregular,170,160
22,AC8_RE_01,45918.37,257.608,865.706,246.183,237.487,250,244.048,5,46,1.037,0.77,0.965,0.933,Indeterminate,170,160
23,AC8_RE_01,64236.115,369.815,1006.469,362.659,225.523,345.238,297.619,4,122,1.608,0.797,0.622,0.91,Geometric,170,160
24,AC8_RE_01,128472.23,530.864,1585.418,452.364,361.603,470.238,386.905,1,63,1.251,0.642,0.799,0.908,Irregular,170,160
25,AC8_RE_01,104627.274,443.602,1588.803,373.93,356.258,434.524,392.857,1,46,1.05,0.521,0.953,0.886,Irregular,170,160
26,AC8_RE_01,156994.057,559.65,1748.248,510.347,391.677,500,464.286,1,51,1.303,0.645,0.767,0.919,Irregular,170,160
27,AC8_RE_01,97753.691,436.76,1224.362,384.802,323.449,416.667,333.333,4,131,1.19,0.819,0.841,0.919,Geometric,170,160
28,AC8_RE_01,7582.2,139.342,378.559,119.236,80.965,130.952,95.238,4,49,1.473,0.665,0.679,0.833,Irregular,170,160
29,AC8_RE_01,18884.638,203.167,658.992,183.775,130.837,172.619,178.571,9,55,1.405,0.546,0.712,0.841,Irregular,170,160
30,AC8_RE_01,12471.656,173.029,501.94,143.472,110.68,142.857,160.714,2,58,1.296,0.622,0.771,0.823,Irregular,170,160
31,AC8_RE_01,16014.74,306.07,881.345,191.02,106.746,297.619,208.333,5,93,1.789,0.259,0.559,0.49,Irregular,170,160
32,AC8_RE_01,21187.643,237.872,677.871,197.647,136.491,184.524,208.333,8,52,1.448,0.579,0.691,0.793,Irregular,170,160
33,AC8_RE_01,7865.647,143.105,431.11,124.018,80.753,119.048,113.095,2,40,1.536,0.532,0.651,0.8,Irregular,170,160
34,AC8_RE_02,24659.865,221.201,626.765,209.643,149.769,190.476,202.381,4,79,1.4,0.789,0.714,0.911,Indeterminate,160,150
35,AC8_RE_02,30576.816,383.363,963.482,384.006,101.383,315.476,279.762,7,50,3.788,0.414,0.264,0.825,Irregular,160,150
36,AC8_RE_02,37521.261,305.433,925.478,276.167,172.988,261.905,279.762,12,54,1.596,0.55,0.626,0.832,Irregular,160,150
37,AC8_RE_02,16794.219,189.17,694.706,160.778,132.997,184.524,178.571,3,43,1.209,0.437,0.827,0.757,Irregular,160,150
38,AC8_RE_02,13251.135,189.824,524.305,165.83,101.742,148.81,136.905,3,46,1.63,0.606,0.614,0.888,Irregular,160,150
39,AC8_RE_02,370394.014,914.131,3030.663,864.324,545.629,833.333,851.191,0,83,1.584,0.507,0.631,0.928,Irregular,160,150
40,AC8_RE_02,207447.575,673.908,2525.689,599.95,440.254,541.667,636.905,0,50,1.363,0.409,0.734,0.859,Irregular,160,150
41,AC8_RE_02,19805.84,260.888,698.193,209.694,120.259,148.81,232.143,0,72,1.744,0.511,0.573,0.764,Irregular,160,150
42,AC8_RE_02,95911.287,595.774,1835.914,526.17,232.089,327.381,559.524,1,130,2.267,0.358,0.441,0.741,Irregular,160,150
43,AC8_RE_02,199652.79,618.131,1973.139,550.879,461.455,595.238,523.81,0,122,1.194,0.644,0.838,0.91,Indeterminate,160,150
44,AC8_RE_02,22144.276,250.354,684.844,232.527,121.255,178.571,226.19,3,89,1.918,0.593,0.521,0.833,Indeterminate,160,150
45,AC8_RE_02,21187.643,207.908,604.152,182.896,147.499,196.429,160.714,3,64,1.24,0.729,0.806,0.885,Indeterminate,160,150
46,AC8_RE_02,13534.581,167.726,501.94,146.369,117.735,154.762,142.857,3,50,1.243,0.675,0.804,0.845,Irregular,160,150
47,AC8_RE_02,13853.459,244.048,754.23,229.616,76.818,238.095,113.095,14,89,2.989,0.306,0.335,0.674,Indeterminate,160,150
48,AC8_RE_02,8042.801,175.872,479.575,154.724,66.185,160.714,107.143,5,59,2.338,0.439,0.428,0.775,Irregular,160,150
49,AC8_RE_02,15625.001,189.17,581.786,148.308,134.143,148.81,184.524,2,76,1.106,0.58,0.904,0.818,Irregular,160,150
50,AC8_RE_02,18955.5,269.177,891.806,227.712,105.989,196.429,250,2,82,2.148,0.3,0.465,0.598,Irregular,160,150
51,AC8_RE_02,87372.454,515.354,2172.879,403.65,275.6,351.19,511.905,1,108,1.465,0.233,0.683,0.77,Irregular,160,150
52,AC8_RE_02,45989.232,311.862,921.145,301.017,194.525,285.714,244.048,2,81,1.547,0.681,0.646,0.928,Indeterminate,160,150
53,AC8_RE_02,37166.952,274.391,825.907,237.068,199.615,255.952,273.81,8,67,1.188,0.685,0.842,0.869,Irregular,160,150
54,AC8_RE_02,31250.002,303.513,997.752,257.879,154.293,273.81,244.048,2,61,1.671,0.394,0.598,0.758,Irregular,160,150
55,AC8_RE_02,16829.65,194.98,579.744,174.964,122.472,166.667,172.619,18,82,1.429,0.629,0.7,0.838,Indeterminate,160,150
56,AC8_RE_02,13818.028,263.658,711.542,212.047,82.97,244.048,142.857,3,49,2.556,0.343,0.391,0.666,Irregular,160,150
57,AC8_RE_02,18849.207,257.677,820.377,233.431,102.812,255.952,148.81,2,108,2.27,0.352,0.44,0.677,Irregular,160,150
58,AC8_RE_02,21577.382,338.815,828.547,277.744,98.915,321.429,178.571,1,63,2.808,0.395,0.356,0.798,Irregular,160,150
59,AC8_RE_02,51197.565,679.98,1735.249,634.92,102.669,273.81,660.714,1,127,6.184,0.214,0.162,0.654,Indeterminate,160,150
60,AC8_RE_02,6873.583,181.035,473.199,176.9,49.473,136.905,160.714,4,51,3.576,0.386,0.28,0.616,Indeterminate,160,150
61,AC8_RE_03,72668.655,367.701,1203.62,363.087,254.828,309.524,363.095,2,82,1.425,0.63,0.702,0.911,Indeterminate,150,140
62,AC8_RE_03,52898.246,436.842,1212.038,382.924,175.889,232.143,422.619,3,70,2.177,0.453,0.459,0.8,Irregular,150,140
63,AC8_RE_03,168296.496,745.95,2261.144,761.011,281.575,660.714,607.143,0,104,2.703,0.414,0.37,0.821,Irregular,150,140
64,AC8_RE_03,33021.544,258.432,764.092,236.406,177.848,208.333,220.238,3,40,1.329,0.711,0.752,0.926,Indeterminate,150,140
65,AC8_RE_03,393565.784,1002.212,4222.336,970.517,516.326,660.714,958.333,1,48,1.88,0.277,0.532,0.885,Irregular,150,140
66,AC8_RE_03,43721.658,505.952,1349.366,428.62,129.878,226.19,458.333,2,101,3.3,0.302,0.303,0.71,Indeterminate,150,140
67,AC8_RE_03,25793.652,212.459,694.706,192.041,171.013,196.429,208.333,14,55,1.123,0.672,0.891,0.877,Irregular,150,140
68,AC8_RE_03,17928.006,189.17,599.468,175.382,130.154,172.619,154.762,11,48,1.347,0.627,0.742,0.872,Irregular,150,140
69,AC8_RE_03,25262.19,224.145,614.86,212.758,151.18,220.238,172.619,4,60,1.407,0.84,0.711,0.941,Geometric,150,140
70,AC8_RE_03,54138.325,463.866,1330.487,379.484,181.644,226.19,458.333,2,72,2.089,0.384,0.479,0.761,Irregular,150,140
71,AC8_RE_03,12436.225,158.829,473.199,130.215,121.601,136.905,154.762,4,63,1.071,0.698,0.934,0.853,Irregular,150,140
72,AC8_RE_03,31746.034,262.985,834.325,224.583,179.979,196.429,261.905,8,74,1.248,0.573,0.801,0.847,Irregular,150,140
73,AC8_RE_03,61295.355,307.284,1000.991,288.365,270.642,303.571,285.714,10,63,1.065,0.769,0.939,0.926,Indeterminate,150,140
74,AC8_RE_03,9105.726,173.029,540.543,150.58,76.994,142.857,136.905,18,55,1.956,0.392,0.511,0.645,Irregular,150,140
75,AC8_RE_03,37521.261,295.708,847.426,262.936,181.693,250,226.19,7,48,1.447,0.657,0.691,0.857,Irregular,150,140
76,AC8_RE_03,37096.091,269.703,815.198,247.595,190.764,250,226.19,5,65,1.298,0.701,0.77,0.867,Irregular,150,140
77,AC8_RE_03,12967.688,178.671,595.982,146.919,112.382,154.762,136.905,4,35,1.307,0.459,0.765,0.818,Irregular,150,140
78,AC8_RE_03,4251.701,137.034,339.358,101.05,53.572,113.095,89.286,4,43,1.886,0.464,0.53,0.764,Irregular,150,140
79,AC8_RE_03,10841.837,151.757,425.58,130.167,106.05,148.81,125,11,99,1.227,0.752,0.815,0.864,Indeterminate,150,140
80,AC8_RE_03,22817.462,262.175,902.865,258.846,112.237,250,196.429,3,67,2.306,0.352,0.434,0.759,Irregular,150,140
81,AC8_RE_03,12861.395,220.881,595.135,182.458,89.75,214.286,130.952,4,63,2.033,0.456,0.492,0.69,Irregular,150,140
82,AC8_RE_03,15093.538,158.829,478.729,148.069,129.788,136.905,154.762,4,47,1.141,0.828,0.877,0.922,Indeterminate,150,140
83,AC8_RE_03,14384.922,163.447,484.258,138.649,132.1,148.81,136.905,1,45,1.05,0.771,0.953,0.898,Indeterminate,150,140
84,AC8_RE_03,34297.054,255.675,880.747,231.449,188.674,250,208.333,4,92,1.227,0.556,0.815,0.886,Irregular,150,140
85,AC8_RE_03,65015.594,391.321,1442.211,356.686,232.082,351.19,285.714,1,87,1.537,0.393,0.651,0.876,Irregular,150,140
86,AC8_RE_03,24695.296,226.66,637.823,206.633,152.169,214.286,160.714,2,52,1.358,0.763,0.736,0.916,Indeterminate,150,140
87,AC8_RE_03,20266.441,231.532,632.294,201.41,128.117,160.714,220.238,0,57,1.572,0.637,0.636,0.853,Irregular,150,140
88,AC8_RE_03,33553.007,306.418,836.367,282.658,151.14,303.571,196.429,1,106,1.87,0.603,0.535,0.822,Indeterminate,150,140
89,AC8_RE_03,8786.849,165.065,440.126,135.555,82.533,148.81,107.143,2,45,1.642,0.57,0.609,0.782,Irregular,150,140
90,AC8_RE_03,13782.597,215.687,574.215,192.08,91.361,166.667,190.476,9,46,2.102,0.525,0.476,0.731,Irregular,150,140
91,AC8_RE_03,67283.167,368.134,1321.719,330.949,258.854,297.619,363.095,1,61,1.279,0.484,0.782,0.887,Irregular,150,140
92,AC8_RE_03,6412.982,124.289,368.099,109.796,74.368,119.048,95.238,2,45,1.476,0.595,0.677,0.78,Irregular,150,140
93,AC8_RE_03,20372.734,250.354,685.69,195.778,132.494,160.714,238.095,1,57,1.478,0.545,0.677,0.819,Irregular,150,140
94,AC8_RE_03,27671.487,225.327,716.473,195.679,180.052,196.429,220.238,3,44,1.087,0.677,0.92,0.919,Indeterminate,150,140
95,AC8_RE_03,7617.631,173.54,513.246,139.405,69.575,148.81,125,5,49,2.004,0.363,0.499,0.62,Irregular,150,140
96,AC8_RE_03,12081.917,197.866,541.141,169.964,90.509,184.524,130.952,2,59,1.878,0.518,0.533,0.773,Irregular,150,140
97,AC8_RE_03,35076.533,252.889,807.626,224.471,198.96,226.19,226.19,4,84,1.128,0.676,0.886,0.878,Indeterminate,150,140
98,AC8_RE_03,26608.562,269.506,698.193,236.216,143.424,202.381,202.381,2,58,1.647,0.686,0.607,0.909,Indeterminate,150,140
99,AC8_RE_03,26325.115,280.521,753.384,287.863,116.438,273.81,130.952,4,67,2.472,0.583,0.404,0.852,Irregular,150,140
100,AC8_RE_03,22356.861,238.244,699.638,228.888,124.365,232.143,148.81,3,59,1.84,0.574,0.543,0.858,Irregular,150,140
101,AC8_RE_03,111961.458,881.133,2066.437,865.718,164.665,422.619,803.571,1,35,5.257,0.329,0.19,0.863,Irregular,150,140
102,AC8_RE_03,26785.716,211.958,658.394,196.755,173.335,202.381,190.476,1,57,1.135,0.777,0.881,0.909,Indeterminate,150,140
103,AC8_RE_03,23844.956,244.7,790.192,214.684,141.418,166.667,244.048,2,70,1.518,0.48,0.659,0.854,Irregular,150,140
104,AC8_RE_03,11585.885,148.81,510.358,133.023,110.895,130.952,119.048,2,52,1.2,0.559,0.834,0.854,Irregular,150,140
105,AC8_RE_03,17219.389,185.958,556.533,180.882,121.208,154.762,172.619,4,51,1.492,0.699,0.67,0.866,Irregular,150,140
106,AC8_RE_03,26643.993,229.765,713.585,212.596,159.571,166.667,220.238,1,61,1.332,0.658,0.751,0.9,Irregular,150,140
107,AC8_RE_03,21577.382,191.959,575.586,169.872,161.728,190.476,178.571,1,180,1.05,0.818,0.952,0.898,Geometric,150,140
108,AC8_RE_03,12294.502,154.533,452.278,140.628,111.314,148.81,148.81,4,53,1.263,0.755,0.792,0.862,Indeterminate,150,140
109,AC8_RE_03,83014.461,418.067,1725.284,333.728,316.716,345.238,369.048,1,69,1.054,0.35,0.949,0.86,Irregular,150,140
110,AC8_RE_03,42410.717,341.108,960.944,302.207,178.682,297.619,202.381,0,58,1.691,0.577,0.591,0.88,Irregular,150,140
111,AC8_RE_03,19770.409,188.231,576.855,167.089,150.653,160.714,178.571,5,55,1.109,0.747,0.902,0.884,Indeterminate,150,140
112,AC8_RE_03,25758.222,216.67,757.965,206.326,158.955,190.476,202.381,5,53,1.298,0.563,0.77,0.9,Irregular,150,140
113,AC8_RE_03,44678.291,339.703,1105.741,321.382,177.005,220.238,333.333,1,37,1.816,0.459,0.551,0.82,Irregular,150,140
114,AC8_RE_03,16687.926,254.495,952.774,216.044,98.349,125,250,3,41,2.197,0.231,0.455,0.728,Irregular,150,140
115,AC8_RE_03,252125.866,745.475,2401.463,620.258,517.553,666.667,577.381,0,164,1.198,0.549,0.834,0.893,Geometric,150,140
116,AC8_RE_03,31923.188,294.026,767.579,269.982,150.55,202.381,250,1,33,1.793,0.681,0.558,0.901,Irregular,150,140
117,AC8_RE_03,25014.174,202.731,635.781,191.06,166.697,202.381,184.524,2,50,1.146,0.778,0.872,0.9,Indeterminate,150,140
118,AC8_RE_03,28769.843,237.648,729.822,220.504,166.123,178.571,220.238,2,73,1.327,0.679,0.753,0.934,Indeterminate,150,140
119,AC8_RE_03,16617.065,173.029,543.184,159.979,132.251,148.81,166.667,3,62,1.21,0.708,0.827,0.88,Irregular,150,140
120,AC8_RE_03,15341.554,229.07,719.362,171.492,113.903,160.714,208.333,12,75,1.506,0.373,0.664,0.731,Irregular,150,140
121,AC8_RE_03,14066.044,216.425,684.246,176.624,101.399,184.524,190.476,5,61,1.742,0.378,0.574,0.671,Irregular,150,140
122,AC8_RE_03,23526.079,242.81,681.319,191.367,156.528,238.095,190.476,1,176,1.223,0.637,0.818,0.783,Geometric,150,140
123,AC8_RE_03,70897.113,459.26,1779.877,401.403,224.884,369.048,363.095,1,78,1.785,0.281,0.56,0.755,Irregular,150,140
124,AC8_RE_03,57823.133,343.489,1084.572,306.366,240.31,339.286,285.714,3,51,1.275,0.618,0.784,0.898,Irregular,150,140
125,AC8_RE_04,6802.722,247.722,583.231,225.434,38.421,202.381,148.81,2,46,5.867,0.251,0.17,0.588,Irregular,140,130
126,AC8_RE_04,14420.352,211.372,534.167,201.346,91.189,178.571,148.81,2,62,2.208,0.635,0.453,0.875,Irregular,140,130
127,AC8_RE_04,27388.04,251.765,778.886,211.184,165.124,202.381,250,3,56,1.279,0.567,0.782,0.809,Irregular,140,130
128,AC8_RE_04,22321.43,210.448,625.32,188.36,150.884,196.429,172.619,1,60,1.248,0.717,0.801,0.901,Indeterminate,140,130
129,AC8_RE_04,40639.175,406.204,1585.068,325.658,158.889,261.905,339.286,1,87,2.05,0.203,0.488,0.657,Irregular,140,130
130,AC8_RE_04,34013.608,344.468,1037.902,325.563,133.023,339.286,196.429,0,43,2.447,0.397,0.409,0.704,Irregular,140,130
131,AC8_RE_04,16050.171,222.24,717.319,212.571,96.136,208.333,160.714,2,61,2.211,0.392,0.452,0.776,Irregular,140,130
132,AC8_RE_04,7723.923,131.088,413.675,113.654,86.53,113.095,119.048,2,57,1.313,0.567,0.761,0.812,Irregular,140,130
133,AC8_RE_04,1523.526,75.761,194.211,58.923,32.921,53.571,53.571,9,44,1.79,0.508,0.559,0.729,Irregular,140,130
134,AC8_RE_04,20018.425,179.955,569.882,165.607,153.908,166.667,160.714,2,60,1.076,0.775,0.929,0.922,Indeterminate,140,130
135,AC8_RE_04,22179.707,215.687,614.014,198.763,142.079,196.429,160.714,1,41,1.399,0.739,0.715,0.903,Indeterminate,140,130
136,AC8_RE_04,20939.627,196.519,586.718,176.327,151.203,166.667,172.619,13,58,1.166,0.764,0.858,0.906,Indeterminate,140,130
137,AC8_RE_04,56228.745,305.143,944.356,287.023,249.432,261.905,291.667,1,35,1.151,0.792,0.869,0.957,Indeterminate,140,130
138,AC8_RE_04,16652.495,202.731,611.373,202.997,104.448,202.381,160.714,4,55,1.944,0.56,0.515,0.76,Irregular,140,130
139,AC8_RE_04,7475.907,161.922,464.781,134.597,70.719,130.952,113.095,2,58,1.903,0.435,0.525,0.76,Irregular,140,130
140,AC8_RE_04,11479.593,176.777,548.115,141.66,103.178,125,160.714,1,69,1.373,0.48,0.728,0.795,Irregular,140,130
141,AC8_RE_04,42446.148,310.723,921.145,283.313,190.758,285.714,238.095,0,56,1.485,0.629,0.673,0.892,Irregular,140,130
142,AC8_RE_04,44820.014,553.923,1360.424,488.755,116.759,172.619,547.619,2,38,4.186,0.304,0.239,0.78,Irregular,140,130
143,AC8_RE_04,21754.536,212.959,586.718,204.49,135.453,154.762,196.429,6,124,1.51,0.794,0.662,0.924,Geometric,140,130
144,AC8_RE_04,33588.437,325.645,1127.26,265.694,160.96,208.333,297.619,2,92,1.651,0.332,0.606,0.81,Irregular,140,130
145,AC8_RE_04,17538.266,212.959,694.108,196.886,113.418,202.381,178.571,3,67,1.736,0.457,0.576,0.723,Irregular,140,130
146,AC8_RE_04,12896.826,200.092,643.601,173.142,94.84,184.524,113.095,9,57,1.826,0.391,0.548,0.784,Irregular,140,130
147,AC8_RE_04,12755.103,190.197,541.739,180.094,90.177,119.048,178.571,4,65,1.997,0.546,0.501,0.79,Irregular,140,130
148,AC8_RE_04,37733.846,274.197,1055.832,241.922,198.593,238.095,255.952,20,105,1.218,0.425,0.821,0.84,Irregular,140,130
149,AC8_RE_05,45316.046,299.103,888.917,296.926,194.318,261.905,267.857,18,80,1.528,0.721,0.654,0.92,Geometric,130,120
150,AC8_RE_05,15660.432,244.12,772.758,203.45,98.007,142.857,244.048,18,65,2.076,0.33,0.482,0.702,Irregular,130,120
151,AC8_RE_05,31958.619,274.843,933.896,249.671,162.978,267.857,214.286,6,67,1.532,0.46,0.653,0.764,Irregular,130,120
152,AC8_RE_05,20585.319,220.961,616.304,195.708,133.924,178.571,220.238,9,48,1.461,0.681,0.684,0.857,Irregular,130,120
153,AC8_RE_05,16121.033,215.604,604.399,211.089,97.238,107.143,214.286,1,88,2.171,0.555,0.461,0.854,Irregular,130,120
154,AC8_RE_05,16546.203,224.145,618.347,197.608,106.611,125,220.238,13,93,1.854,0.544,0.54,0.844,Irregular,130,120
155,AC8_RE_05,37592.122,360.746,1203.62,341.998,139.953,285.714,321.429,15,85,2.444,0.326,0.409,0.658,Irregular,130,120
156,AC8_RE_05,6023.243,122.711,356.792,109.927,69.765,119.048,83.333,13,48,1.576,0.595,0.635,0.833,Irregular,130,120
157,AC8_RE_05,23207.201,428.613,1003.282,386.83,76.386,345.238,267.857,26,77,5.064,0.29,0.197,0.704,Indeterminate,130,120
158,AC8_RE_05,12932.257,210.364,698.193,179.337,91.815,154.762,202.381,11,62,1.953,0.333,0.512,0.57,Irregular,130,120
159,AC8_RE_05,40072.281,320.546,962.636,288.885,176.616,202.381,315.476,11,49,1.636,0.543,0.611,0.852,Irregular,130,120
160,AC8_RE_05,24447.28,222.877,648.532,206.886,150.456,196.429,190.476,15,99,1.375,0.73,0.727,0.891,Indeterminate,130,120
161,AC8_RE_05,18849.207,198.938,728.976,164.291,146.079,172.619,154.762,11,64,1.125,0.446,0.889,0.865,Irregular,130,120
162,AC8_RE_05,16191.894,225.877,623.278,214.25,96.225,214.286,119.048,3,81,2.227,0.524,0.449,0.834,Irregular,130,120
163,AC8_RE_05,33588.437,282.973,823.864,255.929,167.102,190.476,273.81,25,87,1.532,0.622,0.653,0.86,Indeterminate,130,120
164,AC8_RE_05,41206.068,399.209,1450.629,327.962,159.974,375,232.143,5,88,2.05,0.246,0.488,0.746,Irregular,130,120
165,AC8_RE_05,120890.03,554.85,1760.751,527.849,291.602,369.048,547.619,2,130,1.81,0.49,0.552,0.856,Geometric,130,120
166,AC8_RE_05,100092.126,548.976,1719.755,487.426,261.457,541.667,351.19,2,86,1.864,0.425,0.536,0.793,Irregular,130,120
167,AC8_RE_05,20691.611,282.346,827.949,237.818,110.78,184.524,267.857,3,92,2.147,0.379,0.466,0.73,Irregular,130,120
168,AC8_RE_05,14562.076,202.118,665.368,192.463,96.336,196.429,148.81,17,103,1.998,0.413,0.501,0.659,Irregular,130,120
169,AC8_RE_05,8113.663,194.343,680.759,164.923,62.639,119.048,178.571,4,81,2.633,0.22,0.38,0.539,Irregular,130,120
170,AC8_RE_05,30753.97,265.198,789.346,257.862,151.853,160.714,261.905,6,88,1.698,0.62,0.589,0.891,Indeterminate,130,120
171,AC8_RE_05,41135.207,288.737,855.246,277.362,188.832,285.714,196.429,6,66,1.469,0.707,0.681,0.932,Indeterminate,130,120
172,AC8_RE_06,53748.586,330.022,1041.038,301.566,226.932,279.762,303.571,2,35,1.329,0.623,0.753,0.871,Irregular,120,110
173,AC8_RE_06,16900.511,186.909,584.675,159.453,134.951,166.667,184.524,8,61,1.182,0.621,0.846,0.853,Irregular,120,110
174,AC8_RE_06,583191.646,1024.432,3693.843,909.688,816.261,1023.81,863.095,1,108,1.114,0.537,0.897,0.897,Indeterminate,120,110
175,AC8_RE_06,23207.201,314.126,1200.381,252.003,117.254,309.524,190.476,8,67,2.149,0.202,0.465,0.575,Irregular,120,110
176,AC8_RE_06,52650.23,421.78,1460.841,346.585,193.42,416.667,321.429,20,77,1.792,0.31,0.558,0.588,Irregular,120,110
177,AC8_RE_06,34686.794,357.985,1059.917,242.551,182.084,261.905,291.667,21,78,1.332,0.388,0.751,0.719,Irregular,120,110
178,AC8_RE_06,72101.762,660.178,3008.153,401.153,228.847,589.286,529.762,7,61,1.753,0.1,0.57,0.382,Irregular,120,110
